Path,Encoding
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketListesiWP\IzinHareketListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketListesiWP\IzinHareketListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketListesiWP\IzinHareketListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketListesiWP\IzinHareketListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinHareketListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinKullanimRaporuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinKullanimRaporuWP\IzinKullanimRaporuWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinKullanimRaporuWP\IzinKullanimRaporuWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinKullanimRaporuWP\IzinKullanimRaporuWP.ascx.g.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinKullanimRaporuWP\IzinKullanimRaporuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinKullanimRaporuWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepGirisWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepGirisWP\IzinTalepGirisWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepGirisWP\IzinTalepGirisWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepGirisWP\IzinTalepGirisWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepGirisWP\IzinTalepGirisWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepGirisWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepListesiWP\IzinTalepListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepListesiWP\IzinTalepListesiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepListesiWP\IzinTalepListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepListesiWP\IzinTalepListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\IzinTalepListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\key.snk,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaListesiWP\KisiselSayfaListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaListesiWP\KisiselSayfaListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaListesiWP\KisiselSayfaListesiWP.ascx.g.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaListesiWP\KisiselSayfaListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaWP\KisiselSayfaWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaWP\KisiselSayfaWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaWP\KisiselSayfaWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaWP\KisiselSayfaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KisiselSayfaWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KullanilmayanIzinListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KullanilmayanIzinListesiWP\KullanilmayanIzinListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KullanilmayanIzinListesiWP\KullanilmayanIzinListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KullanilmayanIzinListesiWP\KullanilmayanIzinListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KullanilmayanIzinListesiWP\KullanilmayanIzinListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\KullanilmayanIzinListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasArtisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasArtisiWP\MaasArtisiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasArtisiWP\MaasArtisiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasArtisiWP\MaasArtisiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasArtisiWP\MaasArtisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasArtisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasOlusturmaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasOlusturmaWP\MaasOlusturmaWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasOlusturmaWP\MaasOlusturmaWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasOlusturmaWP\MaasOlusturmaWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasOlusturmaWP\MaasOlusturmaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasOlusturmaWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasTablolariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasTablolariWP\MaasTablolariWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasTablolariWP\MaasTablolariWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasTablolariWP\MaasTablolariWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasTablolariWP\MaasTablolariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MaasTablolariWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazereteMahsupWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazereteMahsupWP\MazereteMahsupWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazereteMahsupWP\MazereteMahsupWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazereteMahsupWP\MazereteMahsupWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazereteMahsupWP\MazereteMahsupWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazereteMahsupWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazeretIzinTalepListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazeretIzinTalepListesiWP\MazeretIzinTalepListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazeretIzinTalepListesiWP\MazeretIzinTalepListesiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazeretIzinTalepListesiWP\MazeretIzinTalepListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazeretIzinTalepListesiWP\MazeretIzinTalepListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\MazeretIzinTalepListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\Package\Package.package,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\Package\Package.Template.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\packages.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelGirisiWP\PersonelGirisiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelGirisiWP\PersonelGirisiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelGirisiWP\PersonelGirisiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelGirisiWP\PersonelGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelGirisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelKartiWP\PersonelKartiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelKartiWP\PersonelKartiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelKartiWP\PersonelKartiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelKartiWP\PersonelKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelKartiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelListesiWP\PersonelListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelListesiWP\PersonelListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelListesiWP\PersonelListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelListesiWP\PersonelListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\PersonelListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\DAO.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\AileGirisiWP\AileGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\AileGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\AylikYoklamaRaporuWP\AylikYoklamaRaporuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\AylikYoklamaRaporuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\BirimListesiWP\BirimListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\BirimListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\BirimSemasiWP\BirimSemasiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\BirimSemasiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\BirimTanimEditWP\BirimTanimEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\BirimTanimEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\DereceKademeListesiWP\DereceKademeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\DereceKademeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\EgitimGirisiWP\EgitimGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\EgitimGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\EskiPersonelListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\EskiPersonelListesiWP\EskiPersonelListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\EskiPersonelWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\EskiPersonelWP\EskiPersonelWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevliIzinliPersonelWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevliIzinliPersonelWP\GorevliIzinliPersonelWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevOnayGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevOnayGirisiWP\GorevOnayGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevOnayListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevOnayListesiWP\GorevOnayListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevSemasiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevSemasiWP\GorevSemasiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevTanimEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevTanimEditWP\GorevTanimEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevTanimListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\GorevTanimListesiWP\GorevTanimListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\HarcirahGirisWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\HarcirahGirisWP\HarcirahGirisWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IletisimBilgileriListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IletisimBilgileriListesiWP\IletisimBilgileriListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinDonemListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinDonemListesiWP\IzinDonemListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinHareketEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinHareketEditWP\IzinHareketEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinHareketListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinHareketListesiWP\IzinHareketListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinKullanimRaporuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinKullanimRaporuWP\IzinKullanimRaporuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinTalepGirisWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinTalepGirisWP\IzinTalepGirisWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinTalepListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\IzinTalepListesiWP\IzinTalepListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\KisiselSayfaListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\KisiselSayfaListesiWP\KisiselSayfaListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\KisiselSayfaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\KisiselSayfaWP\KisiselSayfaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\KullanilmayanIzinListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\KullanilmayanIzinListesiWP\KullanilmayanIzinListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\MaasArtisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\MaasArtisiWP\MaasArtisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\MaasOlusturmaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\MaasOlusturmaWP\MaasOlusturmaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\MaasTablolariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\MaasTablolariWP\MaasTablolariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\MazereteMahsupWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\MazereteMahsupWP\MazereteMahsupWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\MazeretIzinTalepListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\MazeretIzinTalepListesiWP\MazeretIzinTalepListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\PersonelGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\PersonelGirisiWP\PersonelGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\PersonelKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\PersonelKartiWP\PersonelKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\PersonelListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\PersonelListesiWP\PersonelListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\ProtokolSirasiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\ProtokolSirasiWP\ProtokolSirasiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\ResmiTatilGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\ResmiTatilGirisiWP\ResmiTatilGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\ResmiTatillerWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\ResmiTatillerWP\ResmiTatillerWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\IKYS_WebParts\pkg\Debug\IKYS_WebParts\IKYS_WebParts_Feature1\ResmiTatilListesiWP\Elements.xml,UTF-8 with BOM
